STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
72295023174,7/1/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.4,24,62.4,24,1010.3,24,6.7,4,6.4,24,7.1,24,12,999.9,73.9, ,64, ,0,G,999.9,100000
72295023174,7/2/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.5,24,61.2,24,1009.2,24,999.9,0,8.1,24,7.2,24,12,999.9,73.9, ,64.9, ,0,G,999.9,100000
72295023174,7/3/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.9,23,60.1,23,1009.8,23,999.9,0,9.7,23,6.9,23,11.1,999.9,73.9, ,64.9, ,0,G,999.9,0
72295023174,7/4/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68,24,62,24,1011.6,24,7.8,4,8.6,24,7.5,24,14,999.9,73, ,64, ,0,G,999.9,0
72295023174,7/5/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.9,24,62.4,24,1011.9,24,8.3,4,8.4,24,6.8,24,14,999.9,75,*,63,*,0,G,999.9,0
72295023174,7/6/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68,24,63.3,24,1012.4,23,9,4,7,24,7.1,24,12,999.9,77, ,63, ,0,G,999.9,100000
72295023174,7/7/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.1,24,64,24,1012.7,24,9.2,4,5.8,24,6.1,24,14,999.9,73, ,63, ,0,G,999.9,100000
72295023174,7/8/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",73,24,63.6,24,1014.4,24,10.5,4,7,24,4.5,24,8.9,999.9,82.9,*,69.1,*,0,G,999.9,110000
72295023174,7/9/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",71.5,24,66.8,24,1016.5,24,12.9,4,7.7,24,7.1,24,13,999.9,82.9, ,68, ,0,G,999.9,100000
72295023174,7/10/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",72,24,64.7,24,1016.8,24,13.3,4,9,24,7.2,24,14,999.9,78.1,*,66.9,*,0,G,999.9,100000
72295023174,7/11/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",71.7,24,65,24,1014.3,24,11.1,4,8.7,24,7,24,13,999.9,79, ,66.9, ,0,G,999.9,0
72295023174,7/12/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",73.6,24,66.2,24,1011.3,24,7.9,4,8,24,7.9,24,14,999.9,81,*,69.1,*,0,G,999.9,100000
72295023174,7/13/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",74.7,24,67.6,24,1011.1,24,999.9,0,7.7,24,7.1,24,13,15.9,82, ,69.1, ,0,G,999.9,110010
72295023174,7/14/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",71.8,24,67.2,24,1011.6,23,7.8,4,6.6,24,7.2,24,13,999.9,77,*,68,*,0,G,999.9,100000
72295023174,7/15/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.4,24,64.4,24,1013.7,24,9.9,4,6.9,24,7,24,13,999.9,75, ,66.9, ,0,G,999.9,100000
72295023174,7/16/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.5,24,63.6,24,1014.6,23,10.8,4,7.9,24,7.6,24,14,999.9,73.9,*,66,*,0,G,999.9,100000
72295023174,7/17/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.1,24,63.4,24,1014.9,24,11.3,4,8.4,24,7.4,24,13,999.9,75,*,64,*,0,G,999.9,100000
72295023174,7/18/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",70.5,24,63.6,24,1015.3,23,11.7,4,8.7,24,7.2,24,13,999.9,75, ,64, ,0,G,999.9,0
72295023174,7/19/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.1,24,62.7,24,1016.6,24,12.9,4,7.8,24,6.4,24,15,999.9,75.9, ,64.9, ,0,G,999.9,100000
72295023174,7/20/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.1,24,61.8,24,1015.4,24,12,4,9.2,24,8.4,24,15.9,999.9,75, ,64, ,0,G,999.9,0
72295023174,7/21/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69,24,61.2,24,1015.2,24,11.3,4,9.2,24,7.6,24,15.9,999.9,75,*,64,*,0,G,999.9,0
72295023174,7/22/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69,24,61.5,24,1016.7,24,12.9,4,8.9,24,7.2,24,15.9,999.9,75.9,*,64.4,*,0,G,999.9,0
72295023174,7/23/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.9,24,60.9,24,1018,24,14.2,4,8.8,24,8.2,24,17.1,999.9,75.9, ,64, ,0,G,999.9,100000
72295023174,7/24/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.4,24,59.9,24,1015.5,24,12.4,4,8.5,24,7.4,24,15,999.9,73.9,*,62.6,*,0,G,999.9,100000
72295023174,7/25/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.2,23,60.2,23,1013.5,23,999.9,0,9.2,23,6.3,23,13,999.9,75, ,62.1, ,0,G,999.9,0
72295023174,7/26/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.2,24,61.8,24,1014.3,23,10.6,4,7,24,7.4,24,15,999.9,73.9, ,63, ,0,G,999.9,100000
72295023174,7/27/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.3,24,60.6,24,1014.2,24,10.4,4,7.7,24,8,24,14,15.9,73, ,64, ,0,G,999.9,100000
72295023174,7/28/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.7,24,60.2,24,1015.9,24,12.1,4,7.6,24,7.4,24,13,999.9,72, ,63, ,0,G,999.9,0
72295023174,7/29/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.2,24,60.2,24,1016.9,24,13.3,4,9.4,24,6.8,24,14,999.9,73.9,*,64.9,*,0,G,999.9,0
72295023174,7/30/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",70.1,24,61.4,24,1015,24,11.5,4,9.4,24,5.8,24,12,999.9,75, ,64, ,0,G,999.9,100000
72295023174,7/31/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.6,24,61.6,24,1013.2,24,9.8,4,9.2,24,6.9,24,12,999.9,75.9, ,64.9, ,0,G,999.9,0
72295023174,8/1/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.9,24,60.6,24,1012.7,23,9,4,9.2,24,6.5,24,14,999.9,73,*,64.9,*,0,G,999.9,0
72295023174,8/2/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.7,24,62.2,22,1014.8,24,999.9,0,7.3,24,6.8,24,14,999.9,73.9, ,64, ,0,G,999.9,100000
72295023174,8/3/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",71.6,24,61.9,24,1014.8,24,11.2,4,8.7,24,6.2,24,13,999.9,77,*,66,*,0,G,999.9,0
72295023174,8/4/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",70.3,24,61.8,24,1013.9,22,999.9,0,7.8,24,5.9,24,12,999.9,78.1, ,66, ,0,G,999.9,100000
72295023174,8/5/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.9,24,61.2,24,1013.3,23,999.9,0,5.8,24,6.3,24,13,14,79, ,66, ,0,G,999.9,0
72295023174,8/6/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.8,24,57.8,24,1013.7,24,999.9,0,8.9,24,7.7,24,15.9,999.9,73, ,66, ,0,G,999.9,0
72295023174,8/7/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.5,24,58.4,24,1015.7,24,11.9,4,9.4,24,7.3,24,15.9,999.9,72,*,63,*,0,G,999.9,0
72295023174,8/8/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.3,24,58.3,24,1016.4,24,12.8,4,9.7,24,7.1,24,14,999.9,73, ,62.1, ,0,G,999.9,0
72295023174,8/9/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.3,24,58.3,24,1013.5,24,10.3,4,9.4,24,6.7,24,15,999.9,73.9, ,62.1, ,0,G,999.9,0
72295023174,8/10/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.9,24,57.9,24,1012.4,23,8.5,4,9.2,24,7.3,24,14,19,73, ,62.1, ,0,G,999.9,0
72295023174,8/11/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.2,24,58.8,24,1015.6,21,11.7,4,9.3,24,7.7,24,14,15.9,73, ,64, ,0,G,999.9,0
72295023174,8/12/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.1,24,59.8,24,1015.8,24,999.9,0,8.9,24,6.8,24,14,999.9,73.9,*,64.9,*,0,G,999.9,0
72295023174,8/13/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",70.3,24,61.4,24,1014.1,24,10.6,4,8.5,24,6.2,24,13,999.9,75.9,*,66,*,0,G,999.9,0
72295023174,8/14/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.4,24,61.7,24,1012.4,23,999.9,0,6.3,24,5.1,24,12,999.9,78.1, ,66, ,0,G,999.9,0
72295023174,8/15/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.7,24,61.1,24,1013.6,21,9.7,4,4.6,24,5.7,24,15,999.9,73.9, ,64, ,0,G,999.9,100000
72295023174,8/16/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.7,24,59.4,24,1016.1,24,12.3,4,8.9,24,7.3,24,15,999.9,73,*,63,*,0,G,999.9,0
72295023174,8/17/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.2,24,58.4,24,1016.8,23,13.3,4,8.3,24,6.9,24,18.1,999.9,73, ,63, ,0,G,999.9,0
72295023174,8/18/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68,24,58.8,24,1014.3,24,11,4,7.6,24,6.8,24,14,999.9,73, ,64, ,0,G,999.9,100000
72295023174,8/19/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.9,24,58.4,24,1012.3,24,999.9,0,8.6,24,6.6,24,15,999.9,73, ,64, ,0,G,999.9,100000
72295023174,8/20/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.3,24,59.7,24,1013.4,20,999.9,0,5.1,24,6.7,24,13,999.9,72, ,62.1, ,0,G,999.9,100000
72295023174,8/21/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.2,24,59.9,24,1013.2,19,9.8,4,4.1,24,5.7,24,15,999.9,71.1,*,62.6,*,0,G,999.9,100000
72295023174,8/22/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.5,24,61,24,1010.3,22,6.7,4,5,24,5.6,24,13,999.9,73,*,62.6,*,0,G,999.9,100000
72295023174,8/23/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.3,24,60.9,24,1010.5,21,999.9,0,5,24,7.6,24,13,999.9,71.1,*,62.6,*,0,G,999.9,100000
72295023174,8/24/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.7,24,60.3,24,1010.3,23,999.9,0,6,24,7.3,24,17.1,999.9,71.1, ,63, ,0,G,999.9,100000
72295023174,8/25/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.9,24,61.1,24,1009,24,5.5,4,7.4,24,6.8,24,12,999.9,73.9,*,66,*,0,G,999.9,100000
72295023174,8/26/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",70.3,24,60.8,24,1007.8,24,999.9,0,8.5,24,6.1,24,14,999.9,78.8,*,66,*,0,G,999.9,0
72295023174,8/27/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",70.4,24,62.4,24,1009.8,24,6,4,8.9,24,6,24,13,999.9,82.9, ,66, ,0,G,999.9,0
72295023174,8/28/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.3,24,60.5,24,1011.1,23,7.5,4,6,24,6.4,24,15,999.9,70,*,64,*,0,G,999.9,100000
72295023174,8/29/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.3,24,60.5,24,1011.2,21,999.9,0,6.3,24,5.5,24,13,19,71.1,*,64,*,0,G,999.9,100000
72295023174,8/30/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.6,24,60.3,24,1012.6,24,8.6,4,3.7,24,6.2,24,12,999.9,72, ,62.1, ,0,G,999.9,100000
72295023174,8/31/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.7,24,60.2,24,1012.1,24,8.5,4,6.1,24,6.7,24,13,999.9,75,*,63,*,0,G,999.9,100000
72295023174,9/1/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",69.5,24,59.1,24,1010.9,24,7.3,4,7.9,24,7.6,24,11.1,999.9,77,*,64.9,*,0,G,999.9,0
72295023174,9/2/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.2,24,57.3,24,1011.5,23,999.9,0,8.9,24,8.3,24,14,999.9,79, ,64, ,0,G,999.9,0
72295023174,9/3/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.5,24,58.9,24,1012.1,23,8.3,4,9.2,24,8.3,24,15,18.1,71.1,*,64,*,0,G,999.9,0
72295023174,9/4/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.8,24,57.5,24,1011.5,24,8.1,4,8.1,24,7.2,24,14,999.9,72, ,64, ,0,G,999.9,0
72295023174,9/5/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.8,24,59.5,24,1011.3,23,999.9,0,7.3,24,7.1,24,13,999.9,72, ,64, ,0,G,999.9,100000
72295023174,9/6/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.1,24,59.7,24,1011.8,23,8.2,4,6.1,24,5.6,24,12,999.9,70, ,64, ,0,G,999.9,100000
72295023174,9/7/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.9,24,60.2,24,1011.9,24,8.2,4,6.1,24,7.5,24,15,20,71.1, ,64, ,0,G,999.9,100000
72295023174,9/8/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.6,24,60.5,24,1011.7,24,8,4,7.5,24,7.4,24,17.1,999.9,72,*,64,*,0,G,999.9,0
72295023174,9/9/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.8,24,59.6,24,1011.1,24,7.6,4,8.9,24,7.3,24,15,999.9,73.9,*,64.9,*,0,G,999.9,0
72295023174,9/10/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.3,24,59.5,24,1010.8,24,7.2,4,7.9,24,6.8,24,14,20,73,*,64,*,0,G,999.9,100000
72295023174,9/11/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.7,24,56.5,24,1011.4,24,7.6,4,9.3,24,8.4,24,15,999.9,71.1,*,60.1,*,0,G,999.9,0
72295023174,9/12/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.7,24,57,24,1012.3,23,999.9,0,9.2,24,7.6,24,15,999.9,71.1, ,59, ,0,G,999.9,0
72295023174,9/13/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",64.6,24,59,24,1013.6,23,999.9,0,5.2,24,7.1,24,15.9,999.9,71.1, ,61, ,0,G,999.9,100000
72295023174,9/14/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.6,24,58.1,24,1011.3,24,999.9,0,6.2,24,5.3,24,12,999.9,71.1, ,60.1, ,0.01,G,999.9,100000
72295023174,9/15/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.3,24,58.9,24,1009.2,24,5.6,4,4.7,24,6.2,24,12,999.9,71.1, ,60.1, ,0,A,999.9,100000
72295023174,9/16/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.6,24,58.9,24,1010.4,24,999.9,0,5.2,24,5.7,24,13,999.9,72, ,63, ,0,G,999.9,100000
72295023174,9/17/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.3,24,59.5,24,1011.7,24,999.9,0,4.3,24,5.6,24,10.1,999.9,69.1, ,64, ,0,G,999.9,0
72295023174,9/18/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",64.9,24,58.1,24,1011.2,24,7.6,4,6.1,24,6.2,24,12,999.9,69.1, ,64, ,0,G,999.9,100000
72295023174,9/19/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66.4,24,56.1,24,1011.4,24,7.7,4,9.1,24,6,24,11.1,999.9,71.1,*,64,*,0,G,999.9,0
72295023174,9/20/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",65.4,24,56.9,24,1013.5,24,999.9,0,8.8,24,7.3,24,13,999.9,70,*,60.1,*,0,G,999.9,0
72295023174,9/21/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.4,24,59.5,24,1013.8,24,999.9,0,7.7,24,5.8,24,18.1,27,79,*,64,*,0,G,999.9,100000
72295023174,9/22/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",72.1,24,61,24,1011.8,24,8.7,4,7.5,24,6.6,24,13,15.9,84.9, ,64, ,0,G,999.9,100000
72295023174,9/23/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",67.6,24,61.5,24,1013,21,999.9,0,6.6,24,7.7,24,12,999.9,71.1,*,64.9,*,0,G,999.9,100000
72295023174,9/24/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",66,24,60.1,24,1014.3,23,10.6,4,4.4,24,6,24,15,999.9,69.1,*,64.4,*,0,G,999.9,0
72295023174,9/25/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",63.9,24,60.8,24,1015.8,20,999.9,0,2.6,24,6.1,24,15,15.9,66,*,60.8,*,0,G,999.9,100000
72295023174,9/26/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",63.9,24,59.3,24,1012.9,22,999.9,0,2.8,24,5.7,24,13,999.9,68,*,60.8,*,0,G,999.9,100000
72295023174,9/27/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",64.9,24,58.6,24,1010.4,24,999.9,0,5.7,24,4.6,24,10.1,999.9,68, ,61, ,0,G,999.9,100000
72295023174,9/28/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",64.1,24,58.3,24,1011.4,24,999.9,0,5.3,24,5.6,24,13,999.9,68, ,62.1, ,0,G,999.9,100000
72295023174,9/29/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",68.1,24,55.6,24,1013.3,22,999.9,0,5,24,5.5,24,12,999.9,86,*,57.2,*,0,G,999.9,100000
72295023174,9/30/1999,33.93816,-118.3866,29.7,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",76.3,24,44.8,24,1010.5,24,999.9,0,9.9,24,5.9,24,12,999.9,89.1, ,57, ,0.01,G,999.9,0
